Periodo,DiaSemana,PratoPrincipal,Vegetariano,Guarnicao,Sobremesa,Fruta,ValorEnergetico
Almoço,Sábado,Panqueca de carne,Panqueca de PVT,Legumes refogados,Mousse de chocolate,Abacaxi
Almoço,Sexta,Hambúrguer acebolado,Hambúrguer de PVT,Macarrão ao molho branco,Iogurte de morango,Melancia
Almoço,Quinta,Frango xadrez,Xadrez de PVT,Quibebe de abóbora,Barra de cereal,Banana
Almoço,Quarta,Bife grelhado ao molho roty,Lasanha de PVT,Chuchu refogado,Goiabada,Mamão
Almoço,Terça,Pernil ao molho barbecue,Almôndega de PVT,Farofa rica,Sorvete de chocolate,Maçã
Almoço,Segunda,Carne moída ao sugo,Grão de bico à indiana,Purê de Batata,Doce de banana,Laranja
Almoço,Quinta,Bife ao molho especial,Almôndega de PVT,Polenta cremosa,Goiabada,Abacaxi
Almoço,Quarta,File de frango ao molho de mostarda,Bife de PVT,Creme de milho,Gelatina de morango,Melancia
Almoço,Terça,Lasanha,Lasanha de queijo c PVT,Escarola ao alho,Sorvete,Banana
Almoço,Segunda,Estrogonofe de frango,Estrogonofe de PVT ,Batata palha,Maxi goiabinha,Laranja
Almoço,Sábado,Lagarto ao molho roty,Cassoulet vegetariano,Abobrinha à primavera,Pudim de baunilha ,Melão
Almoço,Sexta,Carne em cubos com legumes,Opção vegetariana Almôndegas de PVT,Acelga refogada,Sagu ,Mamão
Almoço,Quarta,Feijoada,Feijoada vegetariana,Couve refogada,Mini bolo,Laranja
Almoço,Terça,Filé de frango ao molho de mostarda,Ovo cozido,Chuchu à italiana,Chocolate ,Melão
Almoço,Segunda,Almôndega Acebolada ao Shoyo ,PVT Refogado,Feijão Branco Sortido ,Doce de Leite,Maça
Almoço,Sábado,Bife à caçarole,Berinjela recheada,Vagem com cenoura,Manjar ccalda de ameixa,Laranja
Almoço,Sexta,Peixada com leite de coco,Opção vegetariana Batatalhoada,Brócolis ao alho e óleo,Sorvete de creme,Banana
Almoço,Quinta,Carne em cubos com molho de ervas,Panqueca de PVT,Macarrão com molho de queijos,Maxi goiabinha,Maçã
Almoço,Quarta,Bife Acebolado ,Omelete de Forno com Abobrinha ,Ervilha a Parmetier,Manjar c Calda de Frutas ,Melão
Almoço,Terça,Estrogonofe de carne,Estrogonofe de legumes,Batata Palha,Gelatina,Melão
Almoço,Segunda,Bife acebolado,Grão de bico,Farofa rica,Iogurte,Mamão
Almoço,Quarta,Iscas de carne ao molho chinês,Almôndegas de PVT,Macarrão ao alho e óleo,Flan de baunilha,Abacaxi
Almoço,Terça,ArrozArroz IntegralFeijão,Peixe ao Molho de Queijos,Grão de Bico ao Molho de Queijos,Batata Sautê, Almoço de Terça 
Peixe,Molho,Grão de Bico,Batata Sautê com Açafrão ,Bolo de Chocolate c,Calda e Granulado,Melancia 
Almoço,Terça,Frango assado,PVT com cogumelos,Creme de milho,Gelatina ,Melancia
Almoço,Segunda,Bife acebolado,Hambúrguer de PVT,Mandioca ao vinagrete,Maxi chocolate,Laranja
Almoço,Sábado,Lasanha,Lasanha de PVT,Escarola refogada,Brigadeirão,Mamão
